94, 1, 1, 1
+-- , 0 , {1, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92} , {'X0', 'X2', 'X3'}
| +-- , 1 , set() , {'X0', 'X6', 'X5'}
| +-- , 36 , {37} , {'X0', 'X2', 'X3'}
| | +-- , 37 , set() , {'X0', 'X60', 'X59'}
| +-- , 38 , {39} , {'X0', 'X2', 'X3'}
| | +-- , 39 , set() , {'X0', 'X63', 'X62'}
| +-- , 40 , {41} , {'X0', 'X2', 'X3'}
| | +-- , 41 , set() , {'X0', 'X66', 'X65'}
| +-- , 42 , {43} , {'X0', 'X2', 'X3'}
| | +-- , 43 , set() , {'X0', 'X69', 'X68'}
| +-- , 44 , {45} , {'X0', 'X2', 'X3'}
| | +-- , 45 , set() , {'X0', 'X72', 'X71'}
| +-- , 46 , {47} , {'X0', 'X2', 'X3'}
| | +-- , 47 , set() , {'X0', 'X74', 'X75'}
| +-- , 48 , {49} , {'X0', 'X2', 'X3'}
| | +-- , 49 , set() , {'X0', 'X78', 'X77'}
| +-- , 50 , {51} , {'X0', 'X2', 'X3'}
| | +-- , 51 , set() , {'X0', 'X81', 'X80'}
| +-- , 52 , {53} , {'X0', 'X2', 'X3'}
| | +-- , 53 , set() , {'X0', 'X83', 'X84'}
| +-- , 54 , {55} , {'X0', 'X2', 'X3'}
| | +-- , 55 , set() , {'X0', 'X87', 'X86'}
| +-- , 56 , {57} , {'X0', 'X2', 'X3'}
| | +-- , 57 , set() , {'X0', 'X89', 'X90'}
| +-- , 58 , {59} , {'X0', 'X2', 'X3'}
| | +-- , 59 , set() , {'X0', 'X92', 'X93'}
| +-- , 60 , {61} , {'X0', 'X2', 'X3'}
| | +-- , 61 , set() , {'X0', 'X95', 'X96'}
| +-- , 62 , {63} , {'X0', 'X2', 'X3'}
| | +-- , 63 , set() , {'X0', 'X98', 'X99'}
| +-- , 64 , {65} , {'X0', 'X2', 'X3'}
| | +-- , 65 , set() , {'X0', 'X101', 'X102'}
| +-- , 66 , {67} , {'X0', 'X2', 'X3'}
| | +-- , 67 , set() , {'X0', 'X105', 'X104'}
| +-- , 68 , {69} , {'X0', 'X2', 'X3'}
| | +-- , 69 , set() , {'X0', 'X108', 'X107'}
| +-- , 70 , {71} , {'X0', 'X2', 'X3'}
| | +-- , 71 , set() , {'X0', 'X111', 'X110'}
| +-- , 72 , {73} , {'X0', 'X2', 'X3'}
| | +-- , 73 , set() , {'X0', 'X114', 'X113'}
| +-- , 74 , {75} , {'X0', 'X2', 'X3'}
| | +-- , 75 , set() , {'X0', 'X117', 'X116'}
| +-- , 76 , {77} , {'X0', 'X2', 'X3'}
| | +-- , 77 , set() , {'X0', 'X120', 'X119'}
| +-- , 78 , {79} , {'X0', 'X2', 'X3'}
| | +-- , 79 , set() , {'X0', 'X123', 'X122'}
| +-- , 80 , {81} , {'X0', 'X2', 'X3'}
| | +-- , 81 , set() , {'X0', 'X126', 'X125'}
| +-- , 82 , {83} , {'X0', 'X2', 'X3'}
| | +-- , 83 , set() , {'X0', 'X129', 'X128'}
| +-- , 84 , {85} , {'X0', 'X2', 'X3'}
| | +-- , 85 , set() , {'X0', 'X131', 'X132'}
| +-- , 86 , {87} , {'X0', 'X2', 'X3'}
| | +-- , 87 , set() , {'X0', 'X135', 'X134'}
| +-- , 88 , {89} , {'X0', 'X2', 'X3'}
| | +-- , 89 , set() , {'X0', 'X138', 'X137'}
| +-- , 90 , {91} , {'X0', 'X2', 'X3'}
| | +-- , 91 , set() , {'X0', 'X140', 'X141'}
| +-- , 92 , {93} , {'X0', 'X2', 'X3'}
| | +-- , 93 , set() , {'X0', 'X143', 'X144'}


Max number of edges with non zero Y: 0
Max number of iterations of outer rounding loop: 0
Max number of candidate sets: 0
Time spent rounding: 0.000
Time spent solving Separator LP: 0.000
Total time spent solving: 0.010

LP Solver: gammaPlusFractionalCoverHeuristic
Number of Rounding Attemps: 8
Lower Bound Witness = None
