106, 1, 1, 1
+-- , 0 , {1, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 96, 98, 100, 102, 104} , {'X0', 'X3', 'X2'}
| +-- , 1 , set() , {'X0', 'X6', 'X5'}
| +-- , 58 , {59} , {'X0', 'X3', 'X2'}
| | +-- , 59 , set() , {'X0', 'X92', 'X93'}
| +-- , 60 , {61} , {'X0', 'X3', 'X2'}
| | +-- , 61 , set() , {'X0', 'X95', 'X96'}
| +-- , 62 , {63} , {'X0', 'X3', 'X2'}
| | +-- , 63 , set() , {'X0', 'X98', 'X99'}
| +-- , 64 , {65} , {'X0', 'X3', 'X2'}
| | +-- , 65 , set() , {'X0', 'X101', 'X102'}
| +-- , 66 , {67} , {'X0', 'X3', 'X2'}
| | +-- , 67 , set() , {'X104', 'X0', 'X105'}
| +-- , 68 , {69} , {'X0', 'X3', 'X2'}
| | +-- , 69 , set() , {'X0', 'X108', 'X107'}
| +-- , 70 , {71} , {'X0', 'X3', 'X2'}
| | +-- , 71 , set() , {'X110', 'X0', 'X111'}
| +-- , 72 , {73} , {'X0', 'X3', 'X2'}
| | +-- , 73 , set() , {'X0', 'X114', 'X113'}
| +-- , 74 , {75} , {'X0', 'X3', 'X2'}
| | +-- , 75 , set() , {'X0', 'X117', 'X116'}
| +-- , 76 , {77} , {'X0', 'X3', 'X2'}
| | +-- , 77 , set() , {'X120', 'X0', 'X119'}
| +-- , 78 , {79} , {'X0', 'X3', 'X2'}
| | +-- , 79 , set() , {'X0', 'X122', 'X123'}
| +-- , 80 , {81} , {'X0', 'X3', 'X2'}
| | +-- , 81 , set() , {'X0', 'X125', 'X126'}
| +-- , 82 , {83} , {'X0', 'X3', 'X2'}
| | +-- , 83 , set() , {'X0', 'X128', 'X129'}
| +-- , 84 , {85} , {'X0', 'X3', 'X2'}
| | +-- , 85 , set() , {'X132', 'X0', 'X131'}
| +-- , 86 , {87} , {'X0', 'X3', 'X2'}
| | +-- , 87 , set() , {'X135', 'X0', 'X134'}
| +-- , 88 , {89} , {'X0', 'X3', 'X2'}
| | +-- , 89 , set() , {'X0', 'X138', 'X137'}
| +-- , 90 , {91} , {'X0', 'X3', 'X2'}
| | +-- , 91 , set() , {'X0', 'X140', 'X141'}
| +-- , 92 , {93} , {'X0', 'X3', 'X2'}
| | +-- , 93 , set() , {'X143', 'X0', 'X144'}
| +-- , 94 , {95} , {'X0', 'X3', 'X2'}
| | +-- , 95 , set() , {'X146', 'X0', 'X147'}
| +-- , 96 , {97} , {'X0', 'X3', 'X2'}
| | +-- , 97 , set() , {'X0', 'X150', 'X149'}
| +-- , 98 , {99} , {'X0', 'X3', 'X2'}
| | +-- , 99 , set() , {'X0', 'X153', 'X152'}
| +-- , 100 , {101} , {'X0', 'X3', 'X2'}
| | +-- , 101 , set() , {'X155', 'X0', 'X156'}
| +-- , 102 , {103} , {'X0', 'X3', 'X2'}
| | +-- , 103 , set() , {'X159', 'X0', 'X158'}
| +-- , 104 , {105} , {'X0', 'X3', 'X2'}
| | +-- , 105 , set() , {'X0', 'X162', 'X161'}


Max number of edges with non zero Y: 0
Max number of iterations of outer rounding loop: 0
Max number of candidate sets: 0
Time spent rounding: 0.000
Time spent solving Separator LP: 0.000
Total time spent solving: 0.011

LP Solver: gammaPlusFractionalCoverHeuristic
Number of Rounding Attemps: 16
Lower Bound Witness = None
