94, 1, 1, 1
+-- , 0 , {1, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92} , {'X2', 'X0', 'X3'}
| +-- , 1 , set() , {'X6', 'X5', 'X0'}
| | +-- , 93 , set() , {'X144', 'X0', 'X143'}


Max number of edges with non zero Y: 0
Max number of iterations of outer rounding loop: 0
Max number of candidate sets: 0
Time spent rounding: 0.000
Time spent solving Separator LP: 0.000
Total time spent solving: 0.011

LP Solver: gammaPlusFractionalCoverHeuristic
Number of Rounding Attemps: 1
Lower Bound Witness = None
